,Title,Star,Price
393,The Improbability of Love,RATING : One Star,59.45
394,The Art of Startup Fundraising,RATING : Three Star,21.0
395,Take Me Home Tonight (Rock Star Romance #3),RATING : Three Star,53.98
396,Sleeping Giants (Themis Files #1),RATING : One Star,48.74
397,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",RATING : Two Star,21.15
398,Playing with Fire,RATING : Three Star,13.71
399,Off the Hook (Fishing for Trouble #1),RATING : Three Star,47.67
400,Mothering Sunday,RATING : Two Star,13.34
401,"Mother, Can You Not?",RATING : Five Star,16.89
402,M Train,RATING : One Star,27.18
403,Lilac Girls,RATING : Two Star,17.28
404,Lies and Other Acts of Love,RATING : One Star,45.14
405,Lab Girl,RATING : One Star,40.85
406,Keep Me Posted,RATING : Four Star,20.46
407,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,RATING : Three Star,56.27
408,Grey (Fifty Shades #4),RATING : Four Star,48.49
409,"Exit, Pursued by a Bear",RATING : Four Star,51.34
410,Daredevils,RATING : Three Star,16.34
411,Cravings: Recipes for What You Want to Eat,RATING : Three Star,20.5
412,Born for This: How to Find the Work You Were Meant to Do,RATING : Five Star,21.59
413,Arena,RATING : Four Star,21.36
414,Adultery,RATING : Five Star,20.88
415,A Mother's Reckoning: Living in the Aftermath of Tragedy,RATING : Three Star,19.53
416,A Gentleman's Position (Society of Gentlemen #3),RATING : Five Star,14.75
417,11/22/63,RATING : Three Star,48.48
418,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",RATING : Two Star,24.57
419,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,RATING : Five Star,49.71
420,Without Shame,RATING : Five Star,48.27
421,Watchmen,RATING : Four Star,58.05
422,Unlimited Intuition Now,RATING : Four Star,58.87
423,Underlying Notes,RATING : Two Star,11.82
424,The Shack,RATING : One Star,28.03
425,The New Brand You: Your New Image Makes the Sale for You,RATING : Five Star,44.05
426,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",RATING : Four Star,12.34
427,The Flowers Lied,RATING : Two Star,16.68
428,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",RATING : One Star,55.91
429,The Book of Mormon,RATING : Three Star,24.57
430,The Art and Science of Low Carbohydrate Living,RATING : Five Star,52.98
431,The Alien Club,RATING : One Star,54.4
432,Suzie Snowflake: One beautiful flake (a self-esteem story),RATING : Five Star,54.81
433,Nap-a-Roo,RATING : One Star,25.08
434,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",RATING : Four Star,10.41
435,Modern Day Fables,RATING : Two Star,47.44
436,If I Gave You God's Phone Number....: Searching for Spirituality in America,RATING : One Star,20.91
437,"Fruits Basket, Vol. 9 (Fruits Basket #9)",RATING : Four Star,33.95
438,Dress Your Family in Corduroy and Denim,RATING : Three Star,43.68
439,Don't Forget Steven,RATING : One Star,33.23
440,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,RATING : Two Star,35.92
441,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,RATING : Four Star,48.63
442,A Shard of Ice (The Black Symphony Saga #1),RATING : Three Star,56.63
443,A Hero's Curse (The Unseen Chronicles #1),RATING : Three Star,50.49
444,23 Degrees South: A Tropical Tale of Changing Whether...,RATING : Two Star,35.79
445,"Zero to One: Notes on Startups, or How to Build the Future",RATING : Three Star,34.06
446,Why Not Me?,RATING : One Star,17.76
447,When Breath Becomes Air,RATING : Two Star,39.36
448,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,RATING : Two Star,36.94
449,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),RATING : Five Star,43.62
450,The New Drawing on the Right Side of the Brain,RATING : Three Star,43.02
451,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",RATING : Four Star,28.45
452,The Martian (The Martian #1),RATING : Two Star,41.39
453,The High Mountains of Portugal,RATING : One Star,51.15
454,The Grownup,RATING : One Star,35.88
455,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,RATING : One Star,36.91
456,South of Sunshine,RATING : One Star,28.93
457,Smarter Faster Better: The Secrets of Being Productive in Life and Business,RATING : Five Star,38.89
458,Silence in the Dark (Logan Point #4),RATING : Three Star,58.33
459,Shadows of the Past (Logan Point #1),RATING : Five Star,39.67
460,Roller Girl,RATING : Five Star,14.1
461,Rising Strong,RATING : Three Star,21.82
462,Proofs of God: Classical Arguments from Tertullian to Barth,RATING : One Star,54.21
463,Please Kill Me: The Uncensored Oral History of Punk,RATING : Four Star,31.19
464,Out of Print: City Lights Spotlight No. 14,RATING : Five Star,53.64
465,My Life Next Door (My Life Next Door ),RATING : Five Star,36.39
466,Miller's Valley,RATING : Two Star,58.54
467,Man's Search for Meaning,RATING : Three Star,29.48
468,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",RATING : Two Star,25.06
469,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,RATING : Three Star,12.55
470,Les Fleurs du Mal,RATING : Five Star,29.04
471,Left Behind (Left Behind #1),RATING : Two Star,40.72
472,Kill 'Em and Leave: Searching for James Brown and the American Soul,RATING : Five Star,45.05
473,Kierkegaard: A Christian Missionary to Christians,RATING : One Star,47.13
474,John Vassos: Industrial Design for Modern Life,RATING : Four Star,20.22
475,I'll Give You the Sun,RATING : One Star,56.48
476,I Will Find You,RATING : One Star,44.21
477,Hystopia: A Novel,RATING : Four Star,21.96
478,Howl and Other Poems,RATING : Two Star,40.45
479,History of Beauty,RATING : Four Star,10.29
480,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,RATING : Two Star,52.86
481,Future Shock (Future Shock #1),RATING : Five Star,55.65
482,Ender's Game (The Ender Quintet #1),RATING : One Star,43.64
483,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,RATING : One Star,28.41
484,Death by Leisure: A Cautionary Tale,RATING : Four Star,37.51
485,Brilliant Beacons: A History of the American Lighthouse,RATING : Three Star,11.45
486,Brazen: The Courage to Find the You That's Been Hiding,RATING : Two Star,19.22
487,Between the World and Me,RATING : Four Star,56.91
488,Being Mortal: Medicine and What Matters in the End,RATING : Four Star,55.06
489,"A Murder Over a Girl: Justice, Gender, Junior High",RATING : Three Star,13.2
490,32 Yolks,RATING : Two Star,53.63
491,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",RATING : Five Star,44.48
492,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,RATING : Three Star,12.08
493,Wildlife of New York: A Five-Borough Coloring Book,RATING : Two Star,22.14
494,What Happened on Beale Street (Secrets of the South Mysteries #2),RATING : Five Star,25.37
495,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,RATING : Two Star,46.33
496,Under the Tuscan Sun,RATING : Three Star,37.33
497,Toddlers Are A**holes: It's Not Your Fault,RATING : One Star,25.55
498,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,RATING : One Star,34.72
499,The Whale,RATING : Four Star,35.96
500,The Story of Art,RATING : Four Star,41.14
501,The Origin of Species,RATING : Four Star,10.01
502,The Great Gatsby,RATING : Four Star,36.05
503,The Good Girl,RATING : Three Star,49.03
504,The Glass Castle,RATING : One Star,16.24
505,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,RATING : One Star,39.55
506,The Drowning Girls,RATING : Three Star,35.67
507,The Constant Princess (The Tudor Court #1),RATING : Three Star,16.62
508,The Bourne Identity (Jason Bourne #1),RATING : Four Star,42.78
509,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),RATING : Five Star,52.3
510,The Art Book,RATING : Two Star,32.34
511,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,RATING : Four Star,33.17
512,Team of Rivals: The Political Genius of Abraham Lincoln,RATING : Five Star,20.12
513,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,RATING : Two Star,20.9
514,"Sit, Stay, Love",RATING : Three Star,20.9
515,Sister Dear,RATING : Four Star,40.2
516,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",RATING : Three Star,52.87
517,"Rich Dad, Poor Dad",RATING : One Star,51.74
518,Raymie Nightingale,RATING : Two Star,34.41
519,Playing from the Heart,RATING : One Star,32.38
520,Nightstruck: A Novel,RATING : Four Star,50.35
521,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",RATING : Five Star,11.38
522,Meternity,RATING : Three Star,43.58
523,Memoirs of a Geisha,RATING : Three Star,49.67
524,Like Never Before (Walker Family #2),RATING : Two Star,28.77
525,Life of Pi,RATING : Four Star,13.22
526,Leave This Song Behind: Teen Poetry at Its Best,RATING : Five Star,51.17
527,King's Folly (The Kinsman Chronicles #1),RATING : Five Star,39.61
528,John Adams,RATING : Four Star,57.43
529,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),RATING : Four Star,46.01
530,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,RATING : Two Star,28.25
531,Good in Bed (Cannie Shapiro #1),RATING : Five Star,37.05
532,"Fruits Basket, Vol. 7 (Fruits Basket #7)",RATING : One Star,19.57
533,For the Love: Fighting for Grace in a World of Impossible Standards,RATING : Three Star,45.13
534,Finding God in the Ruins: How God Redeems Pain,RATING : Two Star,46.64
535,Every Heart a Doorway (Every Heart A Doorway #1),RATING : Five Star,12.16
536,Delivering the Truth (Quaker Midwife Mystery #1),RATING : Four Star,20.89
537,Counted With the Stars (Out from Egypt #1),RATING : Five Star,17.97
538,"Chronicles, Vol. 1",RATING : Two Star,52.6
539,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,RATING : One Star,25.77
540,Benjamin Franklin: An American Life,RATING : Three Star,48.19
541,"At The Existentialist Caf̩: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",RATING : Five Star,29.93
542,A Summer In Europe,RATING : Two Star,44.34
543,A Short History of Nearly Everything,RATING : Five Star,52.4
544,A Gathering of Shadows (Shades of Magic #2),RATING : Four Star,44.81
545,The Sound Of Love,RATING : Five Star,57.84
546,The Rise and Fall of the Third Reich: A History of Nazi Germany,RATING : Two Star,39.67
547,The Perks of Being a Wallflower,RATING : Three Star,55.02
548,The Mysterious Affair at Styles (Hercule Poirot #1),RATING : Four Star,24.8
549,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,RATING : Four Star,59.45
550,The Makings of a Fatherless Child,RATING : Two Star,31.58
551,The Joy of Cooking,RATING : Four Star,43.27
552,The Invention of Wings,RATING : One Star,37.34
553,The Hobbit (Middle-Earth Universe),RATING : Five Star,17.8
554,The Great Railway Bazaar,RATING : One Star,30.54
555,The Golden Compass (His Dark Materials #1),RATING : One Star,18.77
556,The God Delusion,RATING : Three Star,46.85
557,The Girl You Left Behind (The Girl You Left Behind #1),RATING : One Star,15.79
558,The Fellowship of the Ring (The Lord of the Rings #1),RATING : Two Star,10.27
559,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),RATING : Five Star,15.42
560,The Barefoot Contessa Cookbook,RATING : Five Star,59.92
561,Tell the Wolves I'm Home,RATING : Two Star,50.96
562,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,RATING : Three Star,30.6
563,Pride and Prejudice,RATING : Four Star,19.27
564,Musicophilia: Tales of Music and the Brain,RATING : One Star,46.58
565,Mere Christianity,RATING : Three Star,48.51
566,Me Before You (Me Before You #1),RATING : One Star,19.02
567,In the Woods (Dublin Murder Squad #1),RATING : Two Star,38.38
568,In Cold Blood,RATING : Four Star,49.98
569,How to Stop Worrying and Start Living,RATING : Five Star,46.49
570,Give It Back,RATING : Two Star,18.32
571,"Girl, Interrupted",RATING : Three Star,42.14
572,Fun Home: A Family Tragicomic,RATING : Four Star,56.59
573,"Fruits Basket, Vol. 6 (Fruits Basket #6)",RATING : Four Star,20.96
574,Deception Point,RATING : Four Star,40.32
575,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",RATING : Three Star,36.39
576,Catherine the Great: Portrait of a Woman,RATING : Four Star,58.55
577,Better Homes and Gardens New Cook Book,RATING : Three Star,39.61
578,An Unquiet Mind: A Memoir of Moods and Madness,RATING : Three Star,21.3
579,A Year in Provence (Provence #1),RATING : Four Star,56.88
580,World Without End (The Pillars of the Earth #2),RATING : Four Star,32.97
581,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",RATING : Four Star,47.31
582,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,RATING : Two Star,48.67
583,Where She Went (If I Stay #2),RATING : Four Star,41.73
584,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,RATING : Four Star,53.68
585,Two Summers,RATING : One Star,14.64
586,This Is Your Brain on Music: The Science of a Human Obsession,RATING : One Star,38.4
587,The Secret Garden,RATING : Four Star,15.08
588,The Raven King (The Raven Cycle #4),RATING : Two Star,30.57
589,The Raven Boys (The Raven Cycle #1),RATING : Four Star,57.74
590,The Power Greens Cookbook: 140 Delicious Superfood Recipes,RATING : Five Star,11.05
591,The Metamorphosis,RATING : One Star,28.58
592,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,RATING : Five Star,42.91
593,The Little Paris Bookshop,RATING : Three Star,24.73
594,The Hiding Place,RATING : Four Star,55.91
595,The Grand Design,RATING : Three Star,13.76
596,The Firm,RATING : Three Star,45.56
597,The Fault in Our Stars,RATING : One Star,47.22
598,The False Prince (The Ascendance Trilogy #1),RATING : Five Star,56.0
599,The Expatriates,RATING : Two Star,44.58
600,The Dream Thieves (The Raven Cycle #2),RATING : One Star,34.5
601,The Darkest Corners,RATING : Five Star,11.33
602,The Crossover,RATING : Four Star,38.77
603,The 5th Wave (The 5th Wave #1),RATING : Two Star,11.83
604,Tell the Wind and Fire,RATING : Three Star,45.51
605,Tell Me Three Things,RATING : One Star,41.81
606,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,RATING : Four Star,25.15
607,Siddhartha,RATING : Five Star,34.22
608,Shiver (The Wolves of Mercy Falls #1),RATING : Five Star,16.23
609,Remember Me?,RATING : Three Star,11.48
610,Red Dragon (Hannibal Lecter #1),RATING : Three Star,23.37
611,Peak: Secrets from the New Science of Expertise,RATING : Two Star,16.28
612,My Mother Was Nuts,RATING : Four Star,31.63
613,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,RATING : Five Star,24.91
614,Maybe Something Beautiful: How Art Transformed a Neighborhood,RATING : One Star,22.54
615,Lola and the Boy Next Door (Anna and the French Kiss #2),RATING : Four Star,23.63
616,Logan Kade (Fallen Crest High #5.5),RATING : Two Star,13.12
617,Last One Home (New Beginnings #1),RATING : Three Star,59.98
618,Killing Floor (Jack Reacher #1),RATING : Four Star,31.49
619,Kill the Boy Band,RATING : Five Star,15.52
620,Isla and the Happily Ever After (Anna and the French Kiss #3),RATING : Five Star,48.13
621,If I Stay (If I Stay #1),RATING : Five Star,38.13
622,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),RATING : Two Star,36.55
623,Harry Potter and the Deathly Hallows (Harry Potter #7),RATING : One Star,23.32
624,"Fruits Basket, Vol. 5 (Fruits Basket #5)",RATING : One Star,16.33
625,Foundation (Foundation (Publication Order) #1),RATING : One Star,32.42
626,Fool Me Once,RATING : One Star,16.96
627,Find Her (Detective D.D. Warren #8),RATING : One Star,22.37
628,Evicted: Poverty and Profit in the American City,RATING : One Star,42.27
629,Drama,RATING : Two Star,38.7
630,Dracula the Un-Dead,RATING : Five Star,35.63
631,Digital Fortress,RATING : Five Star,58.0
632,"Death Note, Vol. 5: Whiteout (Death Note #5)",RATING : One Star,52.41
633,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",RATING : Three Star,32.35
634,Critique of Pure Reason,RATING : One Star,20.75
635,Booked,RATING : Five Star,17.49
636,"Blue Lily, Lily Blue (The Raven Cycle #3)",RATING : Five Star,34.13
637,Approval Junkie: Adventures in Caring Too Much,RATING : Five Star,58.81
638,An Abundance of Katherines,RATING : Five Star,10.0
639,America's War for the Greater Middle East: A Military History,RATING : Two Star,51.22
640,Alight (The Generations Trilogy #2),RATING : Four Star,58.59
641,A Girl's Guide to Moving On (New Beginnings #2),RATING : One Star,31.3
642,A Game of Thrones (A Song of Ice and Fire #1),RATING : Two Star,46.42
643,A Feast for Crows (A Song of Ice and Fire #4),RATING : Four Star,17.21
644,A Clash of Kings (A Song of Ice and Fire #2),RATING : Three Star,10.79
645,Vogue Colors A to Z: A Fashion Coloring Book,RATING : Four Star,52.35
646,The Shining (The Shining #1),RATING : Three Star,27.88
647,The Pilgrim's Progress,RATING : Two Star,50.26
648,The Perfect Play (Play by Play #1),RATING : Three Star,59.99
649,The Passion of Dolssa,RATING : Five Star,28.32
650,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,RATING : Three Star,38.71
651,The Hunger Games (The Hunger Games #1),RATING : Five Star,29.85
652,The Hound of the Baskervilles (Sherlock Holmes #5),RATING : Two Star,14.82
653,The Gunning of America: Business and the Making of American Gun Culture,RATING : Four Star,16.81
654,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,RATING : Two Star,28.23
655,The Demonists (Demonist #1),RATING : Two Star,52.11
656,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",RATING : Two Star,27.88
657,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),RATING : Three Star,59.71
658,The Beast (Black Dagger Brotherhood #14),RATING : Five Star,46.08
659,Some Women,RATING : Five Star,13.73
660,Shopaholic Ties the Knot (Shopaholic #3),RATING : Five Star,48.39
661,Paper and Fire (The Great Library #2),RATING : Five Star,49.45
662,Outlander (Outlander #1),RATING : Five Star,19.67
663,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",RATING : Three Star,12.36
664,No One Here Gets Out Alive,RATING : Five Star,20.02
665,Night Shift (Night Shift #1-20),RATING : Four Star,12.75
666,Needful Things,RATING : Four Star,47.51
667,Mockingjay (The Hunger Games #3),RATING : Four Star,20.44
668,Misery,RATING : Two Star,34.79
669,Little Women (Little Women #1),RATING : Four Star,28.07
670,It,RATING : Three Star,25.01
671,Harry Potter and the Sorcerer's Stone (Harry Potter #1),RATING : Three Star,13.9
672,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),RATING : Four Star,24.17
673,Harry Potter and the Order of the Phoenix (Harry Potter #5),RATING : Four Star,31.63
674,Harry Potter and the Half-Blood Prince (Harry Potter #6),RATING : Five Star,48.75
675,Harry Potter and the Chamber of Secrets (Harry Potter #2),RATING : One Star,14.74
676,Gone with the Wind,RATING : Three Star,32.49
677,God Is Not Great: How Religion Poisons Everything,RATING : One Star,27.8
678,Girl With a Pearl Earring,RATING : One Star,26.77
679,"Fruits Basket, Vol. 4 (Fruits Basket #4)",RATING : Four Star,50.44
680,Far From True (Promise Falls Trilogy #2),RATING : Two Star,34.93
681,Dark Lover (Black Dagger Brotherhood #1),RATING : One Star,12.87
682,Confessions of a Shopaholic (Shopaholic #1),RATING : Two Star,48.94
683,Changing the Game (Play by Play #2),RATING : Three Star,13.38
684,Candide,RATING : Three Star,58.63
685,Can You Keep a Secret?,RATING : One Star,21.94
686,Atlas Shrugged,RATING : Five Star,26.58
687,Animal Farm,RATING : Three Star,57.22
688,A Walk to Remember,RATING : One Star,56.43
689,A New Earth: Awakening to Your Life's Purpose,RATING : Five Star,55.65
690,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",RATING : One Star,27.62
691,'Salem's Lot,RATING : Four Star,49.56
692,Zero History (Blue Ant #3),RATING : One Star,34.77
693,Wuthering Heights,RATING : Three Star,17.73
694,World War Z: An Oral History of the Zombie War,RATING : One Star,21.8
695,Wild: From Lost to Found on the Pacific Crest Trail,RATING : Three Star,46.02
696,"Where'd You Go, Bernadette",RATING : One Star,18.13
697,When You Are Engulfed in Flames,RATING : Five Star,30.89
698,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,RATING : Three Star,31.95
699,We Are All Completely Beside Ourselves,RATING : One Star,24.04
700,Walk the Edge (Thunder Road #2),RATING : Three Star,32.36
701,Voyager (Outlander #3),RATING : Five Star,21.07
702,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,RATING : Three Star,50.66
703,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,RATING : Two Star,13.66
704,"Unstuffed: Decluttering Your Home, Mind, and Soul",RATING : One Star,58.09
705,Under the Banner of Heaven: A Story of Violent Faith,RATING : One Star,30.0
706,Two Boys Kissing,RATING : Two Star,32.74
707,Twilight (Twilight #1),RATING : Two Star,41.93
708,Twenties Girl,RATING : Two Star,42.8
709,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",RATING : One Star,53.51
710,Three-Martini Lunch,RATING : Three Star,23.21
711,"Thinking, Fast and Slow",RATING : One Star,21.14
712,The Wild Robot,RATING : Three Star,56.07
713,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",RATING : Three Star,14.41
714,The Undomestic Goddess,RATING : Four Star,45.75
715,The Travelers,RATING : One Star,15.77
716,The Tipping Point: How Little Things Can Make a Big Difference,RATING : Two Star,10.02
717,The Thing About Jellyfish,RATING : One Star,48.77
718,The Stand,RATING : Two Star,57.86
719,The Smitten Kitchen Cookbook,RATING : One Star,23.59
720,The Silkworm (Cormoran Strike #2),RATING : Five Star,23.05
721,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",RATING : Five Star,55.55
722,The Rose & the Dagger (The Wrath and the Dawn #2),RATING : Four Star,58.64
723,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),RATING : One Star,23.21
724,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),RATING : Three Star,42.57
725,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),RATING : One Star,10.92
726,The Rest Is Noise: Listening to the Twentieth Century,RATING : One Star,34.77
727,The Red Tent,RATING : Five Star,35.66
728,The Purpose Driven Life: What on Earth Am I Here for?,RATING : Three Star,37.19
729,The Purest Hook (Second Circle Tattoos #3),RATING : One Star,12.25
730,The Picture of Dorian Gray,RATING : Two Star,29.7
731,The Paris Wife,RATING : Three Star,36.8
732,The Obsession,RATING : One Star,45.43
733,The Nightingale,RATING : Four Star,26.26
734,The New Guy (and Other Senior Year Distractions),RATING : Three Star,44.92
735,The Nanny Diaries (Nanny #1),RATING : Five Star,52.53
736,The Name of God is Mercy,RATING : Two Star,37.25
737,The Maze Runner (The Maze Runner #1),RATING : One Star,20.93
738,The Lover's Dictionary,RATING : Two Star,58.09
739,The Lonely Ones,RATING : Five Star,43.59
740,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,RATING : Three Star,33.92
741,The Last Painting of Sara de Vos,RATING : Two Star,55.55
742,"The Land of 10,000 Madonnas",RATING : Four Star,29.64
743,The Infinities,RATING : One Star,27.41
744,The Husband's Secret,RATING : Five Star,52.51
745,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),RATING : Three Star,47.8
746,The Guns of August,RATING : Two Star,14.54
747,The Guernsey Literary and Potato Peel Pie Society,RATING : One Star,49.53
748,The Goldfinch,RATING : Three Star,43.58
749,The Giver (The Giver Quartet #1),RATING : One Star,12.3
750,The Girl with All the Gifts,RATING : Three Star,49.47
751,The Girl Who Played with Fire (Millennium Trilogy #2),RATING : Two Star,22.14
752,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),RATING : One Star,57.48
753,The Exiled,RATING : Three Star,43.45
754,"The End of Faith: Religion, Terror, and the Future of Reason",RATING : Four Star,22.13
755,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",RATING : Four Star,13.03
756,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",RATING : Five Star,57.35
757,The Devil Wears Prada (The Devil Wears Prada #1),RATING : One Star,44.29
758,The Demon-Haunted World: Science as a Candle in the Dark,RATING : Four Star,52.25
759,The Day the Crayons Came Home (Crayons),RATING : Five Star,26.33
760,The Da Vinci Code (Robert Langdon #2),RATING : Two Star,22.96
761,The Cuckoo's Calling (Cormoran Strike #1),RATING : One Star,19.21
762,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),RATING : Four Star,26.78
763,The Complete Poems,RATING : Five Star,41.32
764,The Catcher in the Rye,RATING : One Star,24.55
765,The Cat in the Hat (Beginner Books B-1),RATING : Two Star,16.26
766,The Case for Christ (Cases for Christianity),RATING : One Star,47.84
767,The Book Thief,RATING : Two Star,53.49
768,The Book of Basketball: The NBA According to The Sports Guy,RATING : Five Star,44.84
769,The Blind Side: Evolution of a Game,RATING : Five Star,53.71
770,The Autobiography of Malcolm X,RATING : Two Star,23.43
771,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",RATING : Three Star,34.32
772,The Art of Fielding,RATING : One Star,22.1
773,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",RATING : Two Star,25.83
774,Stiff: The Curious Lives of Human Cadavers,RATING : Three Star,36.74
775,Spilled Milk: Based on a True Story,RATING : One Star,49.51
776,Something Borrowed (Darcy & Rachel #1),RATING : Five Star,48.96
777,Something Blue (Darcy & Rachel #2),RATING : One Star,54.62
778,Soldier (Talon #3),RATING : Two Star,24.72
779,Shopaholic & Baby (Shopaholic #5),RATING : Two Star,46.45
780,Seven Days in the Art World,RATING : Two Star,52.33
781,Seven Brief Lessons on Physics,RATING : Four Star,30.6
782,Scarlet (The Lunar Chronicles #2),RATING : Four Star,14.57
783,Sarah's Key,RATING : One Star,46.29
784,"Saga, Volume 3 (Saga (Collected Editions) #3)",RATING : Five Star,21.57
785,Running with Scissors,RATING : Four Star,12.91
786,Rogue Lawyer (Rogue Lawyer #1),RATING : Three Star,50.11
787,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",RATING : Four Star,41.67
788,Rework,RATING : Two Star,44.88
789,Reservations for Two,RATING : Three Star,11.1
790,Red: The True Story of Red Riding Hood,RATING : Three Star,28.54
791,Ready Player One,RATING : Four Star,19.07
792,Quiet: The Power of Introverts in a World That Can't Stop Talking,RATING : One Star,43.55
793,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),RATING : Three Star,43.63
794,Persepolis: The Story of a Childhood (Persepolis #1-2),RATING : One Star,39.13
795,Packing for Mars: The Curious Science of Life in the Void,RATING : Two Star,56.68
796,Outliers: The Story of Success,RATING : One Star,14.16
797,Original Fake,RATING : Three Star,31.45
798,Orange Is the New Black,RATING : Two Star,24.61
799,One for the Money (Stephanie Plum #1),RATING : Two Star,32.87
800,Notes from a Small Island (Notes From a Small Island #1),RATING : One Star,40.17
801,Night (The Night Trilogy #1),RATING : One Star,13.51
802,Neither Here nor There: Travels in Europe,RATING : Three Star,38.95
803,Naked,RATING : Three Star,31.69
804,Morning Star (Red Rising #3),RATING : One Star,29.4
805,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",RATING : One Star,57.83
806,Midnight Riot (Peter Grant/ Rivers of London - books #1),RATING : Two Star,55.46
807,Me Talk Pretty One Day,RATING : Two Star,57.6
808,Manuscript Found in Accra,RATING : Two Star,34.98
809,Lust & Wonder,RATING : Two Star,11.87
810,Lila (Gilead #3),RATING : Three Star,12.47
